# Core dependencies
supar==1.1.4  # For parsing models
torch==1.12.1  # Compatible with supar 1.1.4
networkx==2.8.8  # For graph operations
transformers==4.30.2  # For transformer models
pandas==1.5.3  # For data handling
matplotlib==3.7.2  # For visualization
numpy==1.23.5  # For numerical operations
scikit-learn==1.2.2  # For machine learning utilities
tqdm==4.65.0  # For progress bars

# Additional dependencies
scipy==1.10.1  # For scientific computing
joblib==1.2.0  # For model persistence
pyyaml==6.0  # For configuration

# Development dependencies
pytest==7.3.1  # For testing
black==23.3.0  # For code formatting
flake8==6.0.0  # For linting
mypy==1.3.0  # For type checking
jupyter==1.0.0  # For interactive development
